step,task_id,remaining_work,total_work,progress,status,finished_step
404,10,0,15.0,1.0,done,168
404,11,0,5.0,1.0,done,51
404,12,0,15.0,1.0,done,17
404,13,5.0,5.0,0.0,pending,
404,14,0,10.0,1.0,done,397
404,15,0,5.0,1.0,done,30
404,16,0,5.0,1.0,done,188
404,17,0,15.0,1.0,done,43
404,18,0,10.0,1.0,done,313
404,19,0,15.0,1.0,done,135
404,20,0,15.0,1.0,done,52
404,21,0,15.0,1.0,done,53
404,22,0,5.0,1.0,done,120
404,23,0,10.0,1.0,done,37
404,24,0,5.0,1.0,done,123
404,25,0,15.0,1.0,done,233
404,26,0,5.0,1.0,done,102
404,27,0,15.0,1.0,done,60
404,28,0,10.0,1.0,done,83
404,29,0,10.0,1.0,done,142
404,30,0,15.0,1.0,done,341
404,31,0,5.0,1.0,done,156
404,32,0,10.0,1.0,done,180
404,33,0,10.0,1.0,done,144
404,34,0,10.0,1.0,done,46
404,35,0,15.0,1.0,done,223
404,36,0,15.0,1.0,done,123
404,37,0,5.0,1.0,done,66
404,38,0,15.0,1.0,done,191
404,39,0,10.0,1.0,done,28
404,40,0,10.0,1.0,done,89
404,41,0,15.0,1.0,done,229
404,42,0,10.0,1.0,done,257
404,43,0,5.0,1.0,done,94
404,44,0,15.0,1.0,done,18
404,45,0,5.0,1.0,done,110
404,46,0,5.0,1.0,done,31
404,47,0,15.0,1.0,done,69
404,48,0,10.0,1.0,done,135
405,0,0,10.0,1.0,done,25
405,1,10.0,10.0,0.0,pending,
405,2,0,5.0,1.0,done,21
405,3,0,10.0,1.0,done,65
405,4,0,15.0,1.0,done,367
405,5,0,10.0,1.0,done,203
405,6,0,10.0,1.0,done,205
405,7,0,10.0,1.0,done,198
405,8,0,10.0,1.0,done,47
405,9,0,10.0,1.0,done,125
405,10,0,15.0,1.0,done,168
405,11,0,5.0,1.0,done,51
405,12,0,15.0,1.0,done,17
405,13,5.0,5.0,0.0,pending,
405,14,0,10.0,1.0,done,397
405,15,0,5.0,1.0,done,30
405,16,0,5.0,1.0,done,188
405,17,0,15.0,1.0,done,43
405,18,0,10.0,1.0,done,313
405,19,0,15.0,1.0,done,135
405,20,0,15.0,1.0,done,52
405,21,0,15.0,1.0,done,53
405,22,0,5.0,1.0,done,120
405,23,0,10.0,1.0,done,37
405,24,0,5.0,1.0,done,123
405,25,0,15.0,1.0,done,233
405,26,0,5.0,1.0,done,102
405,27,0,15.0,1.0,done,60
405,28,0,10.0,1.0,done,83
405,29,0,10.0,1.0,done,142
405,30,0,15.0,1.0,done,341
405,31,0,5.0,1.0,done,156
405,32,0,10.0,1.0,done,180
405,33,0,10.0,1.0,done,144
405,34,0,10.0,1.0,done,46
405,35,0,15.0,1.0,done,223
405,36,0,15.0,1.0,done,123
405,37,0,5.0,1.0,done,66
405,38,0,15.0,1.0,done,191
405,39,0,10.0,1.0,done,28
405,40,0,10.0,1.0,done,89
405,41,0,15.0,1.0,done,229
405,42,0,10.0,1.0,done,257
405,43,0,5.0,1.0,done,94
405,44,0,15.0,1.0,done,18
405,45,0,5.0,1.0,done,110
405,46,0,5.0,1.0,done,31
405,47,0,15.0,1.0,done,69
405,48,0,10.0,1.0,done,135
406,0,0,10.0,1.0,done,25
406,1,10.0,10.0,0.0,pending,
406,2,0,5.0,1.0,done,21
406,3,0,10.0,1.0,done,65
406,4,0,15.0,1.0,done,367
406,5,0,10.0,1.0,done,203
406,6,0,10.0,1.0,done,205
406,7,0,10.0,1.0,done,198
406,8,0,10.0,1.0,done,47
406,9,0,10.0,1.0,done,125
406,10,0,15.0,1.0,done,168
406,11,0,5.0,1.0,done,51
406,12,0,15.0,1.0,done,17
406,13,5.0,5.0,0.0,pending,
406,14,0,10.0,1.0,done,397
406,15,0,5.0,1.0,done,30
406,16,0,5.0,1.0,done,188
406,17,0,15.0,1.0,done,43
406,18,0,10.0,1.0,done,313
406,19,0,15.0,1.0,done,135
406,20,0,15.0,1.0,done,52
406,21,0,15.0,1.0,done,53
406,22,0,5.0,1.0,done,120
406,23,0,10.0,1.0,done,37
406,24,0,5.0,1.0,done,123
406,25,0,15.0,1.0,done,233
406,26,0,5.0,1.0,done,102
406,27,0,15.0,1.0,done,60
406,28,0,10.0,1.0,done,83
406,29,0,10.0,1.0,done,142
406,30,0,15.0,1.0,done,341
406,31,0,5.0,1.0,done,156
406,32,0,10.0,1.0,done,180
406,33,0,10.0,1.0,done,144
406,34,0,10.0,1.0,done,46
406,35,0,15.0,1.0,done,223
406,36,0,15.0,1.0,done,123
406,37,0,5.0,1.0,done,66
406,38,0,15.0,1.0,done,191
406,39,0,10.0,1.0,done,28
406,40,0,10.0,1.0,done,89
406,41,0,15.0,1.0,done,229
406,42,0,10.0,1.0,done,257
406,43,0,5.0,1.0,done,94
406,44,0,15.0,1.0,done,18
406,45,0,5.0,1.0,done,110
406,46,0,5.0,1.0,done,31
406,47,0,15.0,1.0,done,69
406,48,0,10.0,1.0,done,135
407,0,0,10.0,1.0,done,25
407,1,10.0,10.0,0.0,pending,
407,2,0,5.0,1.0,done,21
407,3,0,10.0,1.0,done,65
407,4,0,15.0,1.0,done,367
407,5,0,10.0,1.0,done,203
407,6,0,10.0,1.0,done,205
407,7,0,10.0,1.0,done,198
407,8,0,10.0,1.0,done,47
407,9,0,10.0,1.0,done,125
407,10,0,15.0,1.0,done,168
407,11,0,5.0,1.0,done,51
407,12,0,15.0,1.0,done,17
407,13,5.0,5.0,0.0,pending,
407,14,0,10.0,1.0,done,397
407,15,0,5.0,1.0,done,30
407,16,0,5.0,1.0,done,188
407,17,0,15.0,1.0,done,43
407,18,0,10.0,1.0,done,313
407,19,0,15.0,1.0,done,135
407,20,0,15.0,1.0,done,52
407,21,0,15.0,1.0,done,53
407,22,0,5.0,1.0,done,120
407,23,0,10.0,1.0,done,37
407,24,0,5.0,1.0,done,123
407,25,0,15.0,1.0,done,233
407,26,0,5.0,1.0,done,102
407,27,0,15.0,1.0,done,60
407,28,0,10.0,1.0,done,83
407,29,0,10.0,1.0,done,142
407,30,0,15.0,1.0,done,341
407,31,0,5.0,1.0,done,156
407,32,0,10.0,1.0,done,180
407,33,0,10.0,1.0,done,144
407,34,0,10.0,1.0,done,46
407,35,0,15.0,1.0,done,223
407,36,0,15.0,1.0,done,123
407,37,0,5.0,1.0,done,66
407,38,0,15.0,1.0,done,191
407,39,0,10.0,1.0,done,28
407,40,0,10.0,1.0,done,89
407,41,0,15.0,1.0,done,229
407,42,0,10.0,1.0,done,257
407,43,0,5.0,1.0,done,94
407,44,0,15.0,1.0,done,18
407,45,0,5.0,1.0,done,110
407,46,0,5.0,1.0,done,31
407,47,0,15.0,1.0,done,69
407,48,0,10.0,1.0,done,135
408,0,0,10.0,1.0,done,25
408,1,10.0,10.0,0.0,pending,
408,2,0,5.0,1.0,done,21
408,3,0,10.0,1.0,done,65
408,4,0,15.0,1.0,done,367
408,5,0,10.0,1.0,done,203
408,6,0,10.0,1.0,done,205
408,7,0,10.0,1.0,done,198
408,8,0,10.0,1.0,done,47
408,9,0,10.0,1.0,done,125
408,10,0,15.0,1.0,done,168
408,11,0,5.0,1.0,done,51
408,12,0,15.0,1.0,done,17
408,13,5.0,5.0,0.0,pending,
408,14,0,10.0,1.0,done,397
408,15,0,5.0,1.0,done,30
408,16,0,5.0,1.0,done,188
408,17,0,15.0,1.0,done,43
408,18,0,10.0,1.0,done,313
408,19,0,15.0,1.0,done,135
408,20,0,15.0,1.0,done,52
408,21,0,15.0,1.0,done,53
408,22,0,5.0,1.0,done,120
408,23,0,10.0,1.0,done,37
408,24,0,5.0,1.0,done,123
408,25,0,15.0,1.0,done,233
408,26,0,5.0,1.0,done,102
408,27,0,15.0,1.0,done,60
408,28,0,10.0,1.0,done,83
408,29,0,10.0,1.0,done,142
408,30,0,15.0,1.0,done,341
408,31,0,5.0,1.0,done,156
408,32,0,10.0,1.0,done,180
408,33,0,10.0,1.0,done,144
408,34,0,10.0,1.0,done,46
408,35,0,15.0,1.0,done,223
408,36,0,15.0,1.0,done,123
408,37,0,5.0,1.0,done,66
408,38,0,15.0,1.0,done,191
408,39,0,10.0,1.0,done,28
408,40,0,10.0,1.0,done,89
408,41,0,15.0,1.0,done,229
408,42,0,10.0,1.0,done,257
408,43,0,5.0,1.0,done,94
408,44,0,15.0,1.0,done,18
408,45,0,5.0,1.0,done,110
408,46,0,5.0,1.0,done,31
408,47,0,15.0,1.0,done,69
408,48,0,10.0,1.0,done,135
409,0,0,10.0,1.0,done,25
409,1,10.0,10.0,0.0,pending,
409,2,0,5.0,1.0,done,21
409,3,0,10.0,1.0,done,65
409,4,0,15.0,1.0,done,367
409,5,0,10.0,1.0,done,203
409,6,0,10.0,1.0,done,205
409,7,0,10.0,1.0,done,198
409,8,0,10.0,1.0,done,47
409,9,0,10.0,1.0,done,125
409,10,0,15.0,1.0,done,168
409,11,0,5.0,1.0,done,51
409,12,0,15.0,1.0,done,17
409,13,5.0,5.0,0.0,pending,
409,14,0,10.0,1.0,done,397
409,15,0,5.0,1.0,done,30
409,16,0,5.0,1.0,done,188
409,17,0,15.0,1.0,done,43
409,18,0,10.0,1.0,done,313
409,19,0,15.0,1.0,done,135
409,20,0,15.0,1.0,done,52
409,21,0,15.0,1.0,done,53
409,22,0,5.0,1.0,done,120
409,23,0,10.0,1.0,done,37
409,24,0,5.0,1.0,done,123
409,25,0,15.0,1.0,done,233
409,26,0,5.0,1.0,done,102
409,27,0,15.0,1.0,done,60
409,28,0,10.0,1.0,done,83
409,29,0,10.0,1.0,done,142
409,30,0,15.0,1.0,done,341
409,31,0,5.0,1.0,done,156
409,32,0,10.0,1.0,done,180
409,33,0,10.0,1.0,done,144
409,34,0,10.0,1.0,done,46
409,35,0,15.0,1.0,done,223
409,36,0,15.0,1.0,done,123
409,37,0,5.0,1.0,done,66
409,38,0,15.0,1.0,done,191
409,39,0,10.0,1.0,done,28
409,40,0,10.0,1.0,done,89
409,41,0,15.0,1.0,done,229
409,42,0,10.0,1.0,done,257
409,43,0,5.0,1.0,done,94
409,44,0,15.0,1.0,done,18
409,45,0,5.0,1.0,done,110
409,46,0,5.0,1.0,done,31
409,47,0,15.0,1.0,done,69
409,48,0,10.0,1.0,done,135
410,0,0,10.0,1.0,done,25
410,1,10.0,10.0,0.0,pending,
410,2,0,5.0,1.0,done,21
410,3,0,10.0,1.0,done,65
410,4,0,15.0,1.0,done,367
410,5,0,10.0,1.0,done,203
410,6,0,10.0,1.0,done,205
410,7,0,10.0,1.0,done,198
410,8,0,10.0,1.0,done,47
410,9,0,10.0,1.0,done,125
410,10,0,15.0,1.0,done,168
410,11,0,5.0,1.0,done,51
410,12,0,15.0,1.0,done,17
410,13,5.0,5.0,0.0,pending,
410,14,0,10.0,1.0,done,397
410,15,0,5.0,1.0,done,30
410,16,0,5.0,1.0,done,188
410,17,0,15.0,1.0,done,43
410,18,0,10.0,1.0,done,313
410,19,0,15.0,1.0,done,135
410,20,0,15.0,1.0,done,52
410,21,0,15.0,1.0,done,53
410,22,0,5.0,1.0,done,120
410,23,0,10.0,1.0,done,37
410,24,0,5.0,1.0,done,123
410,25,0,15.0,1.0,done,233
410,26,0,5.0,1.0,done,102
410,27,0,15.0,1.0,done,60
410,28,0,10.0,1.0,done,83
410,29,0,10.0,1.0,done,142
410,30,0,15.0,1.0,done,341
410,31,0,5.0,1.0,done,156
410,32,0,10.0,1.0,done,180
410,33,0,10.0,1.0,done,144
410,34,0,10.0,1.0,done,46
410,35,0,15.0,1.0,done,223
410,36,0,15.0,1.0,done,123
410,37,0,5.0,1.0,done,66
410,38,0,15.0,1.0,done,191
410,39,0,10.0,1.0,done,28
410,40,0,10.0,1.0,done,89
410,41,0,15.0,1.0,done,229
410,42,0,10.0,1.0,done,257
410,43,0,5.0,1.0,done,94
410,44,0,15.0,1.0,done,18
410,45,0,5.0,1.0,done,110
410,46,0,5.0,1.0,done,31
410,47,0,15.0,1.0,done,69
410,48,0,10.0,1.0,done,135
411,0,0,10.0,1.0,done,25
411,1,10.0,10.0,0.0,pending,
411,2,0,5.0,1.0,done,21
411,3,0,10.0,1.0,done,65
411,4,0,15.0,1.0,done,367
411,5,0,10.0,1.0,done,203
411,6,0,10.0,1.0,done,205
411,7,0,10.0,1.0,done,198
411,8,0,10.0,1.0,done,47
411,9,0,10.0,1.0,done,125
411,10,0,15.0,1.0,done,168
411,11,0,5.0,1.0,done,51
411,12,0,15.0,1.0,done,17
411,13,5.0,5.0,0.0,pending,
411,14,0,10.0,1.0,done,397
411,15,0,5.0,1.0,done,30
411,16,0,5.0,1.0,done,188
411,17,0,15.0,1.0,done,43
411,18,0,10.0,1.0,done,313
411,19,0,15.0,1.0,done,135
411,20,0,15.0,1.0,done,52
411,21,0,15.0,1.0,done,53
411,22,0,5.0,1.0,done,120
411,23,0,10.0,1.0,done,37
411,24,0,5.0,1.0,done,123
411,25,0,15.0,1.0,done,233
411,26,0,5.0,1.0,done,102
411,27,0,15.0,1.0,done,60
411,28,0,10.0,1.0,done,83
411,29,0,10.0,1.0,done,142
411,30,0,15.0,1.0,done,341
411,31,0,5.0,1.0,done,156
411,32,0,10.0,1.0,done,180
411,33,0,10.0,1.0,done,144
411,34,0,10.0,1.0,done,46
411,35,0,15.0,1.0,done,223
411,36,0,15.0,1.0,done,123
411,37,0,5.0,1.0,done,66
411,38,0,15.0,1.0,done,191
411,39,0,10.0,1.0,done,28
411,40,0,10.0,1.0,done,89
411,41,0,15.0,1.0,done,229
411,42,0,10.0,1.0,done,257
411,43,0,5.0,1.0,done,94
411,44,0,15.0,1.0,done,18
411,45,0,5.0,1.0,done,110
411,46,0,5.0,1.0,done,31
411,47,0,15.0,1.0,done,69
411,48,0,10.0,1.0,done,135
412,0,0,10.0,1.0,done,25
412,1,10.0,10.0,0.0,pending,
412,2,0,5.0,1.0,done,21
412,3,0,10.0,1.0,done,65
412,4,0,15.0,1.0,done,367
412,5,0,10.0,1.0,done,203
412,6,0,10.0,1.0,done,205
412,7,0,10.0,1.0,done,198
412,8,0,10.0,1.0,done,47
412,9,0,10.0,1.0,done,125
412,10,0,15.0,1.0,done,168
412,11,0,5.0,1.0,done,51
412,12,0,15.0,1.0,done,17
412,13,5.0,5.0,0.0,pending,
412,14,0,10.0,1.0,done,397
412,15,0,5.0,1.0,done,30
412,16,0,5.0,1.0,done,188
412,17,0,15.0,1.0,done,43
412,18,0,10.0,1.0,done,313
412,19,0,15.0,1.0,done,135
412,20,0,15.0,1.0,done,52
412,21,0,15.0,1.0,done,53
412,22,0,5.0,1.0,done,120
412,23,0,10.0,1.0,done,37
412,24,0,5.0,1.0,done,123
412,25,0,15.0,1.0,done,233
412,26,0,5.0,1.0,done,102
412,27,0,15.0,1.0,done,60
412,28,0,10.0,1.0,done,83
412,29,0,10.0,1.0,done,142
412,30,0,15.0,1.0,done,341
412,31,0,5.0,1.0,done,156
412,32,0,10.0,1.0,done,180
412,33,0,10.0,1.0,done,144
412,34,0,10.0,1.0,done,46
412,35,0,15.0,1.0,done,223
412,36,0,15.0,1.0,done,123
412,37,0,5.0,1.0,done,66
412,38,0,15.0,1.0,done,191
412,39,0,10.0,1.0,done,28
412,40,0,10.0,1.0,done,89
412,41,0,15.0,1.0,done,229
412,42,0,10.0,1.0,done,257
412,43,0,5.0,1.0,done,94
412,44,0,15.0,1.0,done,18
412,45,0,5.0,1.0,done,110
412,46,0,5.0,1.0,done,31
412,47,0,15.0,1.0,done,69
412,48,0,10.0,1.0,done,135
413,0,0,10.0,1.0,done,25
413,1,10.0,10.0,0.0,pending,
413,2,0,5.0,1.0,done,21
413,3,0,10.0,1.0,done,65
413,4,0,15.0,1.0,done,367
413,5,0,10.0,1.0,done,203
413,6,0,10.0,1.0,done,205
413,7,0,10.0,1.0,done,198
413,8,0,10.0,1.0,done,47
413,9,0,10.0,1.0,done,125
413,10,0,15.0,1.0,done,168
413,11,0,5.0,1.0,done,51
413,12,0,15.0,1.0,done,17
413,13,5.0,5.0,0.0,pending,
413,14,0,10.0,1.0,done,397
413,15,0,5.0,1.0,done,30
413,16,0,5.0,1.0,done,188
413,17,0,15.0,1.0,done,43
413,18,0,10.0,1.0,done,313
413,19,0,15.0,1.0,done,135
413,20,0,15.0,1.0,done,52
413,21,0,15.0,1.0,done,53
413,22,0,5.0,1.0,done,120
413,23,0,10.0,1.0,done,37
413,24,0,5.0,1.0,done,123
413,25,0,15.0,1.0,done,233
413,26,0,5.0,1.0,done,102
413,27,0,15.0,1.0,done,60
413,28,0,10.0,1.0,done,83
413,29,0,10.0,1.0,done,142
413,30,0,15.0,1.0,done,341
413,31,0,5.0,1.0,done,156
413,32,0,10.0,1.0,done,180
413,33,0,10.0,1.0,done,144
413,34,0,10.0,1.0,done,46
413,35,0,15.0,1.0,done,223
413,36,0,15.0,1.0,done,123
413,37,0,5.0,1.0,done,66
413,38,0,15.0,1.0,done,191
413,39,0,10.0,1.0,done,28
413,40,0,10.0,1.0,done,89
413,41,0,15.0,1.0,done,229
413,42,0,10.0,1.0,done,257
413,43,0,5.0,1.0,done,94
413,44,0,15.0,1.0,done,18
413,45,0,5.0,1.0,done,110
413,46,0,5.0,1.0,done,31
413,47,0,15.0,1.0,done,69
413,48,0,10.0,1.0,done,135
414,0,0,10.0,1.0,done,25
414,1,10.0,10.0,0.0,pending,
414,2,0,5.0,1.0,done,21
414,3,0,10.0,1.0,done,65
414,4,0,15.0,1.0,done,367
414,5,0,10.0,1.0,done,203
414,6,0,10.0,1.0,done,205
414,7,0,10.0,1.0,done,198
414,8,0,10.0,1.0,done,47
414,9,0,10.0,1.0,done,125
414,10,0,15.0,1.0,done,168
414,11,0,5.0,1.0,done,51
414,12,0,15.0,1.0,done,17
414,13,5.0,5.0,0.0,pending,
414,14,0,10.0,1.0,done,397
414,15,0,5.0,1.0,done,30
414,16,0,5.0,1.0,done,188
414,17,0,15.0,1.0,done,43
414,18,0,10.0,1.0,done,313
414,19,0,15.0,1.0,done,135
414,20,0,15.0,1.0,done,52
414,21,0,15.0,1.0,done,53
414,22,0,5.0,1.0,done,120
414,23,0,10.0,1.0,done,37
414,24,0,5.0,1.0,done,123
414,25,0,15.0,1.0,done,233
414,26,0,5.0,1.0,done,102
414,27,0,15.0,1.0,done,60
414,28,0,10.0,1.0,done,83
414,29,0,10.0,1.0,done,142
414,30,0,15.0,1.0,done,341
414,31,0,5.0,1.0,done,156
414,32,0,10.0,1.0,done,180
414,33,0,10.0,1.0,done,144
414,34,0,10.0,1.0,done,46
414,35,0,15.0,1.0,done,223
414,36,0,15.0,1.0,done,123
414,37,0,5.0,1.0,done,66
414,38,0,15.0,1.0,done,191
414,39,0,10.0,1.0,done,28
414,40,0,10.0,1.0,done,89
414,41,0,15.0,1.0,done,229
414,42,0,10.0,1.0,done,257
414,43,0,5.0,1.0,done,94
414,44,0,15.0,1.0,done,18
414,45,0,5.0,1.0,done,110
414,46,0,5.0,1.0,done,31
414,47,0,15.0,1.0,done,69
414,48,0,10.0,1.0,done,135
415,0,0,10.0,1.0,done,25
415,1,10.0,10.0,0.0,pending,
415,2,0,5.0,1.0,done,21
415,3,0,10.0,1.0,done,65
415,4,0,15.0,1.0,done,367
415,5,0,10.0,1.0,done,203
415,6,0,10.0,1.0,done,205
415,7,0,10.0,1.0,done,198
415,8,0,10.0,1.0,done,47
415,9,0,10.0,1.0,done,125
415,10,0,15.0,1.0,done,168
415,11,0,5.0,1.0,done,51
415,12,0,15.0,1.0,done,17
415,13,5.0,5.0,0.0,pending,
415,14,0,10.0,1.0,done,397
415,15,0,5.0,1.0,done,30
415,16,0,5.0,1.0,done,188
415,17,0,15.0,1.0,done,43
415,18,0,10.0,1.0,done,313
415,19,0,15.0,1.0,done,135
415,20,0,15.0,1.0,done,52
415,21,0,15.0,1.0,done,53
415,22,0,5.0,1.0,done,120
415,23,0,10.0,1.0,done,37
415,24,0,5.0,1.0,done,123
415,25,0,15.0,1.0,done,233
415,26,0,5.0,1.0,done,102
415,27,0,15.0,1.0,done,60
415,28,0,10.0,1.0,done,83
415,29,0,10.0,1.0,done,142
415,30,0,15.0,1.0,done,341
415,31,0,5.0,1.0,done,156
415,32,0,10.0,1.0,done,180
415,33,0,10.0,1.0,done,144
415,34,0,10.0,1.0,done,46
415,35,0,15.0,1.0,done,223
415,36,0,15.0,1.0,done,123
415,37,0,5.0,1.0,done,66
415,38,0,15.0,1.0,done,191
415,39,0,10.0,1.0,done,28
415,40,0,10.0,1.0,done,89
415,41,0,15.0,1.0,done,229
415,42,0,10.0,1.0,done,257
415,43,0,5.0,1.0,done,94
415,44,0,15.0,1.0,done,18
415,45,0,5.0,1.0,done,110
415,46,0,5.0,1.0,done,31
415,47,0,15.0,1.0,done,69
415,48,0,10.0,1.0,done,135
416,0,0,10.0,1.0,done,25
416,1,10.0,10.0,0.0,pending,
416,2,0,5.0,1.0,done,21
416,3,0,10.0,1.0,done,65
416,4,0,15.0,1.0,done,367
416,5,0,10.0,1.0,done,203
416,6,0,10.0,1.0,done,205
416,7,0,10.0,1.0,done,198
416,8,0,10.0,1.0,done,47
416,9,0,10.0,1.0,done,125
416,10,0,15.0,1.0,done,168
416,11,0,5.0,1.0,done,51
416,12,0,15.0,1.0,done,17
416,13,5.0,5.0,0.0,pending,
416,14,0,10.0,1.0,done,397
416,15,0,5.0,1.0,done,30
416,16,0,5.0,1.0,done,188
416,17,0,15.0,1.0,done,43
416,18,0,10.0,1.0,done,313
416,19,0,15.0,1.0,done,135
416,20,0,15.0,1.0,done,52
416,21,0,15.0,1.0,done,53
416,22,0,5.0,1.0,done,120
416,23,0,10.0,1.0,done,37
416,24,0,5.0,1.0,done,123
416,25,0,15.0,1.0,done,233
416,26,0,5.0,1.0,done,102
416,27,0,15.0,1.0,done,60
416,28,0,10.0,1.0,done,83
416,29,0,10.0,1.0,done,142
416,30,0,15.0,1.0,done,341
416,31,0,5.0,1.0,done,156
416,32,0,10.0,1.0,done,180
416,33,0,10.0,1.0,done,144
416,34,0,10.0,1.0,done,46
416,35,0,15.0,1.0,done,223
416,36,0,15.0,1.0,done,123
416,37,0,5.0,1.0,done,66
416,38,0,15.0,1.0,done,191
416,39,0,10.0,1.0,done,28
416,40,0,10.0,1.0,done,89
416,41,0,15.0,1.0,done,229
416,42,0,10.0,1.0,done,257
416,43,0,5.0,1.0,done,94
416,44,0,15.0,1.0,done,18
416,45,0,5.0,1.0,done,110
416,46,0,5.0,1.0,done,31
416,47,0,15.0,1.0,done,69
416,48,0,10.0,1.0,done,135
417,0,0,10.0,1.0,done,25
417,1,10.0,10.0,0.0,pending,
417,2,0,5.0,1.0,done,21
417,3,0,10.0,1.0,done,65
417,4,0,15.0,1.0,done,367
417,5,0,10.0,1.0,done,203
417,6,0,10.0,1.0,done,205
417,7,0,10.0,1.0,done,198
417,8,0,10.0,1.0,done,47
417,9,0,10.0,1.0,done,125
417,10,0,15.0,1.0,done,168
417,11,0,5.0,1.0,done,51
417,12,0,15.0,1.0,done,17
417,13,5.0,5.0,0.0,pending,
417,14,0,10.0,1.0,done,397
417,15,0,5.0,1.0,done,30
417,16,0,5.0,1.0,done,188
417,17,0,15.0,1.0,done,43
417,18,0,10.0,1.0,done,313
417,19,0,15.0,1.0,done,135
417,20,0,15.0,1.0,done,52
417,21,0,15.0,1.0,done,53
417,22,0,5.0,1.0,done,120
417,23,0,10.0,1.0,done,37
417,24,0,5.0,1.0,done,123
417,25,0,15.0,1.0,done,233
417,26,0,5.0,1.0,done,102
417,27,0,15.0,1.0,done,60
417,28,0,10.0,1.0,done,83
417,29,0,10.0,1.0,done,142
417,30,0,15.0,1.0,done,341
417,31,0,5.0,1.0,done,156
417,32,0,10.0,1.0,done,180
417,33,0,10.0,1.0,done,144
417,34,0,10.0,1.0,done,46
417,35,0,15.0,1.0,done,223
417,36,0,15.0,1.0,done,123
417,37,0,5.0,1.0,done,66
417,38,0,15.0,1.0,done,191
417,39,0,10.0,1.0,done,28
417,40,0,10.0,1.0,done,89
417,41,0,15.0,1.0,done,229
417,42,0,10.0,1.0,done,257
417,43,0,5.0,1.0,done,94
417,44,0,15.0,1.0,done,18
417,45,0,5.0,1.0,done,110
417,46,0,5.0,1.0,done,31
417,47,0,15.0,1.0,done,69
417,48,0,10.0,1.0,done,135
418,0,0,10.0,1.0,done,25
418,1,10.0,10.0,0.0,pending,
418,2,0,5.0,1.0,done,21
418,3,0,10.0,1.0,done,65
418,4,0,15.0,1.0,done,367
418,5,0,10.0,1.0,done,203
418,6,0,10.0,1.0,done,205
418,7,0,10.0,1.0,done,198
418,8,0,10.0,1.0,done,47
418,9,0,10.0,1.0,done,125
418,10,0,15.0,1.0,done,168
418,11,0,5.0,1.0,done,51
418,12,0,15.0,1.0,done,17
418,13,5.0,5.0,0.0,pending,
418,14,0,10.0,1.0,done,397
418,15,0,5.0,1.0,done,30
418,16,0,5.0,1.0,done,188
418,17,0,15.0,1.0,done,43
418,18,0,10.0,1.0,done,313
418,19,0,15.0,1.0,done,135
418,20,0,15.0,1.0,done,52
418,21,0,15.0,1.0,done,53
418,22,0,5.0,1.0,done,120
418,23,0,10.0,1.0,done,37
418,24,0,5.0,1.0,done,123
418,25,0,15.0,1.0,done,233
418,26,0,5.0,1.0,done,102
418,27,0,15.0,1.0,done,60
418,28,0,10.0,1.0,done,83
418,29,0,10.0,1.0,done,142
418,30,0,15.0,1.0,done,341
418,31,0,5.0,1.0,done,156
418,32,0,10.0,1.0,done,180
418,33,0,10.0,1.0,done,144
418,34,0,10.0,1.0,done,46
418,35,0,15.0,1.0,done,223
418,36,0,15.0,1.0,done,123
418,37,0,5.0,1.0,done,66
418,38,0,15.0,1.0,done,191
418,39,0,10.0,1.0,done,28
418,40,0,10.0,1.0,done,89
418,41,0,15.0,1.0,done,229
418,42,0,10.0,1.0,done,257
418,43,0,5.0,1.0,done,94
418,44,0,15.0,1.0,done,18
418,45,0,5.0,1.0,done,110
418,46,0,5.0,1.0,done,31
418,47,0,15.0,1.0,done,69
418,48,0,10.0,1.0,done,135
419,0,0,10.0,1.0,done,25
419,1,10.0,10.0,0.0,pending,
419,2,0,5.0,1.0,done,21
419,3,0,10.0,1.0,done,65
419,4,0,15.0,1.0,done,367
419,5,0,10.0,1.0,done,203
419,6,0,10.0,1.0,done,205
419,7,0,10.0,1.0,done,198
419,8,0,10.0,1.0,done,47
419,9,0,10.0,1.0,done,125
419,10,0,15.0,1.0,done,168
419,11,0,5.0,1.0,done,51
419,12,0,15.0,1.0,done,17
419,13,5.0,5.0,0.0,pending,
419,14,0,10.0,1.0,done,397
419,15,0,5.0,1.0,done,30
419,16,0,5.0,1.0,done,188
419,17,0,15.0,1.0,done,43
419,18,0,10.0,1.0,done,313
419,19,0,15.0,1.0,done,135
419,20,0,15.0,1.0,done,52
419,21,0,15.0,1.0,done,53
419,22,0,5.0,1.0,done,120
419,23,0,10.0,1.0,done,37
419,24,0,5.0,1.0,done,123
419,25,0,15.0,1.0,done,233
419,26,0,5.0,1.0,done,102
419,27,0,15.0,1.0,done,60
419,28,0,10.0,1.0,done,83
419,29,0,10.0,1.0,done,142
419,30,0,15.0,1.0,done,341
419,31,0,5.0,1.0,done,156
419,32,0,10.0,1.0,done,180
419,33,0,10.0,1.0,done,144
419,34,0,10.0,1.0,done,46
419,35,0,15.0,1.0,done,223
419,36,0,15.0,1.0,done,123
419,37,0,5.0,1.0,done,66
419,38,0,15.0,1.0,done,191
419,39,0,10.0,1.0,done,28
419,40,0,10.0,1.0,done,89
419,41,0,15.0,1.0,done,229
419,42,0,10.0,1.0,done,257
419,43,0,5.0,1.0,done,94
419,44,0,15.0,1.0,done,18
419,45,0,5.0,1.0,done,110
419,46,0,5.0,1.0,done,31
